KC_from = 0x#Copy/pase, // French Keyboard : http://msdn.microsoft.com/en-us/library/ms892155
KC_DROITE = 0x4d, //
KC_FIN = 0x4f, //
KC_BAS = 0x50, //
KC_PG.SUIV = 0x51, //
KC_INS = 0x52, //
KC_SUPPR = 0x53, //
KC_<00> = 0x54, //
KC_AIDE = 0x56, //
KC_"WINDOWS = 0x5b, // GAUCHE"
KC_"WINDOWS = 0x5c, // DROITE"
KC_APPLICATION = 0x5d, //
